INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Jaguar Cars was previously owned by which car manfacturer?', 'General Motors', 'Chrysler', 'Ford', 'Fiat', 'Ford', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following collision avoidance systems helps airplanes avoid colliding with each other?', 'OCAS', 'TCAS', 'TAWS', 'GPWS', 'TCAS', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Automobiles produced by Telsa Motors operate on which form of energy?', 'Nuclear', 'Gasoline', 'Diesel', 'Electricity', 'Electricity', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What are the cylinder-like parts that pump up and down within the engine?', 'Leaf Springs', 'ABS', 'Pistons', 'Radiators', 'Pistons', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The LS1 engine is how many cubic inches?', '360', '346', '355', '350', '346', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The LS2 engine is how many cubic inches?', '402', '376', '346', '364', '364', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The LS3 engine is how many cubic inches?', '346', '427', '376', '364', '376', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Where are the cars of the brand &#039;Ferrari&#039; manufactured?', 'Germany', 'Italy', 'Russia', 'Romania', 'Italy', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which Italian city is home of the car manufacturer &#039;Fiat&#039;?', 'Maranello', 'Modena', 'Rome', 'Turin', 'Turin', 630, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these companies does NOT manufacture motorcycles?', 'Yamaha', 'Kawasaki', 'Honda', 'Toyota', 'Toyota', 631, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What UK Train does NOT go over 125MPH?', 'Sprinter', 'Javelin', 'Class 43', 'Pendolino', 'Sprinter', 631, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which car tire manufacturer is famous for its &quot;Eagle&quot; brand of tires, and is the official tire supplier of NASCAR?', 'Goodyear', 'Michelin', 'Bridgestone', 'Pirelli', 'Goodyear', 631, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which car tire manufacturer is famous for its &quot;P Zero&quot; line?', 'Goodyear', 'Michelin', 'Pirelli', 'Bridgestone', 'Pirelli', 631, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the name of Nissan&#039;s most popular electric car?', 'Roots', 'Leaf', 'Tree', 'Deer', 'Leaf', 631, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The Italian automaker Lamborghini uses what animal as its logo?', 'Bat', 'Bull', 'Snake', 'Horse', 'Bull', 631, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following car manufacturers had a war named after it?', 'Ford', 'Toyota', 'Volkswagen', 'Honda', 'Toyota', 631, 4);
