INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which animal features on the logo for Abarth, the motorsport division of Fiat?', 'Bull', 'Snake', 'Scorpion', 'Horse', 'Scorpion', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Complete the following analogy: Audi is to Volkswagen as Infiniti is to ?', 'Hyundai', 'Subaru', 'Nissan', 'Honda', 'Nissan', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which supercar company is from Sweden?', 'Bugatti', 'Lamborghini', 'McLaren', 'Koenigsegg', 'Koenigsegg', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What do the 4 Rings in Audi&#039;s Logo represent?', 'Countries in which Audi makes the most sales', 'Previously independent automobile manufacturers', 'States in which Audi makes the most sales', 'Main cities vital to Audi', 'Previously independent automobile manufacturers', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Volkswagen&#039;s legendary VR6 engine has cylinders positioned at what degree angle?', '90 Degree', '15 Degree', '45 Degree', '30 Degree', '15 Degree', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('When was Cadillac founded?', '1898', '1985', '1902', '1964', '1902', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which one of the following is not made by Ford?', 'Fusion', 'F-150', 'Camry', 'Model A', 'Camry', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What nickname was given to Air Canada Flight 143 after it ran out of fuel and glided to safety in 1983?', 'Gimli Microlight', 'Gimli Chaser', 'Gimli Superb', 'Gimli Glider', 'Gimli Glider', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which Japanese company is the world&#039;s largest manufacturer of motorcycles?', 'Kawasaki', 'Honda', 'Yamaha', 'Suzuki', 'Honda', 640, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What country is the Hussarya supercar, made by the car manufacturer &quot;Arrinera&quot;, assembled in?', 'China', 'Sweden', 'Italy', 'Poland', 'Poland', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following passenger jets is the longest?', 'Airbus A350-1000', 'Boeing 747-8', 'Airbus A330-200', 'Boeing 787-10', 'Boeing 747-8', 641, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Enzo Ferrari was originally an auto racer for what manufacturer before founding his own car company?', 'Auto Union', 'Alfa Romeo', 'Mercedes Benz', 'Bentley', 'Alfa Romeo', 641, 4);
