INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many known living species of hyenas are there?', '2', '6', '4', '8', '4', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the scientific name of the cheetah?', 'Felis catus', 'Lynx rufus', 'Panthera onca', 'Acinonyx jubatus', 'Acinonyx jubatus', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following is another name for the &quot;Poecilotheria Metallica Tarantula&quot;?', 'Hopper', 'Silver Stripe', 'Gooty', 'Woebegone', 'Gooty', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which species of Brown Bear is not extinct?', 'Atlas Bear', 'California Grizzly Bear', 'Mexican Grizzly Bear', 'Syrian Brown Bear', 'Syrian Brown Bear', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What scientific suborder does the family Hyaenidae belong to?', 'Haplorhini', 'Ciconiiformes', 'Feliformia', 'Caniformia', 'Feliformia', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What type of creature is a Bonobo?', 'Ape', 'Wildcat', 'Lion', 'Parrot', 'Ape', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Unlike on most salamanders, this part of a newt is flat?', 'Teeth', 'Head', 'Tail', 'Feet', 'Tail', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which species is a &quot;mountain chicken&quot;?', 'Frog', 'Fly', 'Horse', 'Chicken', 'Frog', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What scientific family does the Aardwolf belong to?', 'Hyaenidae', 'Felidae', 'Eupleridae', 'Canidae', 'Hyaenidae', 260, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the Gray Wolf&#039;s scientific name?', 'Canis Lupus Lycaon', 'Canis Lupus', 'Canis Latrans', 'Canis Aureus', 'Canis Lupus', 261, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What was the name of the Ethiopian Wolf before they knew it was related to wolves?', 'Canis Simiensis', 'Amharic Fox', 'Simien Jackel', 'Ethiopian Coyote', 'Simien Jackel', 261, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these animals is NOT a lizard?', 'Green Iguana', 'Komodo Dragon', 'Gila Monster', 'Tuatara', 'Tuatara', 261, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the name of the copper-rich protein that creates the blue blood in the Antarctic octopus?', 'Methionine', 'Iron', 'Hemocyanin', 'Cytochrome', 'Hemocyanin', 261, 4);
