INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of the American state of Arizona?', 'Raleigh', 'Tallahassee', 'Montgomery', 'Phoenix', 'Phoenix', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many federal states does Germany have?', '13', '32', '25', '16', '16', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('All of the following are classified as Finno-Ugric languages EXCEPT:', 'Finnish', 'Hungarian', 'Estonian', 'Samoyedic', 'Samoyedic', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is Canada&#039;s smallest province?', 'New Brunswick', 'Nova Scotia', 'Yukon', 'Prince Edward Island', 'Prince Edward Island', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following countries has a flag featuring a yellow lion wielding a sword on a dark red background?', 'Scotland', 'Bhutan', 'Sri Lanka', 'Kiribati', 'Sri Lanka', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which country does Austria not border?', 'Slovenia', 'Slovakia', 'France', 'Switzerland', 'France', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many time zones does China have?', '3', '1', '2', '4', '1', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the name of the peninsula containing Spain and Portugal?', 'Iberian Peninsula', 'European Peninsula', 'Peloponnesian Peninsula', 'Scandinavian Peninsula', 'Iberian Peninsula', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of the US State of New York?', 'Albany', 'Buffalo', 'Rochester', 'New York', 'Albany', 300, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which country is the home of the largest Japanese population outside of Japan?', 'The United States', 'China', 'Brazil', 'Russia', 'Brazil', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many countries does Mexico border?', '4', '2', '1', '3', '3', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of Jamaica?', 'Port-au-Prince', 'Bridgetown', 'San Juan', 'Kingston', 'Kingston', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What colour is the circle on the Japanese flag?', 'White', 'Yellow', 'Red', 'Black', 'Red', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The Space Needle is located in which city?', 'Seattle', 'Vancouver', 'Los Angles', 'Toronto', 'Seattle', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('How many stars are featured on New Zealand&#039;s flag?', '4', '0', '5', '2', '4', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the capital of Indonesia?', 'Palembang', 'Bandung', 'Jakarta', 'Medan', 'Jakarta', 301, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which Russian oblast forms a border with Poland?', 'Samara', 'Omsk', 'Kaliningrad', 'Nizhny Novgorod', 'Kaliningrad', 301, 4);
