INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What internet protocol was documented in RFC 1459?', 'HTTP', 'FTP', 'HTTPS', 'IRC', 'IRC', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these is not a key value of Agile software development?', 'Customer collaboration', 'Comprehensive documentation', 'Responding to change', 'Individuals and interactions', 'Comprehensive documentation', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which RAID array type is associated with data mirroring?', 'RAID 0', 'RAID 10', 'RAID 1', 'RAID 5', 'RAID 1', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Released in 2001, the first edition of Apple&#039;s Mac OS X operating system (version 10.0) was given what animal code name?', 'Puma', 'Tiger', 'Cheetah', 'Leopard', 'Cheetah', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these names was an actual codename for a cancelled Microsoft project?', 'Saturn', 'Enceladus', 'Pollux', 'Neptune', 'Neptune', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What port does HTTP run on?', '443', '80', '23', '53', '80', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of these was the name of a bug found in April 2014 in the publicly available OpenSSL cryptography library?', 'Shellscript', 'Shellshock', 'Heartbleed', 'Corrupted Blood', 'Heartbleed', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What vulnerability ranked #1 on the OWASP Top 10 in 2013?', 'Broken Authentication', 'Injection ', 'Insecure Direct Object References', 'Cross-Site Scripting', 'Injection ', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which data structure does FILO apply to?', 'Queue', 'Stack', 'Heap', 'Tree', 'Stack', 200, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('The Harvard architecture for micro-controllers added which additional bus?', 'Instruction', 'Data', 'Address', 'Control', 'Instruction', 201, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the name of the process that sends one quibit of information using two bits of classical information?', 'Quantum Teleportation', 'Super Dense Coding', 'Quantum Programming', 'Quantum Entanglement', 'Quantum Teleportation', 201, 4);
