INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('A stimpmeter measures the speed of a ball over what surface?', 'Pinball Table', ' Football Pitch', 'Cricket Outfield', 'Golf Putting Green', 'Golf Putting Green', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which Formula One driver was nicknamed &#039;The Professor&#039;?', 'Niki Lauda', 'Alain Prost', 'Emerson Fittipaldi', 'Ayrton Senna', 'Alain Prost', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which nation hosted the FIFA World Cup in 2006?', 'Brazil', 'Germany', 'South Africa', 'United Kingdom', 'Germany', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the highest belt you can get in Taekwondo?', 'Red', 'Black', 'White', 'Green', 'Black', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which team was the 2015-2016 NBA Champions?', 'Oklahoma City Thunders', 'Toronto Raptors', 'Golden State Warriors', 'Cleveland Cavaliers', 'Cleveland Cavaliers', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which team was the 2014-2015 NBA Champions?', 'Atlanta Hawks', 'Golden State Warriors', 'Houston Rockets', 'Cleveland Cavaliers', 'Golden State Warriors', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which car manufacturer won the 2016 24 Hours of Le Mans?', 'Toyota', 'Porsche', 'Audi', 'Ferrari', 'Porsche', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the oldest team in Major League Baseball?', 'Atlanta Braves', 'St. Louis Cardinals', 'Cincinnati Reds', 'Chicago Cubs', 'Atlanta Braves', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('In Formula 1, the Virtual Safety Car was introduced following the fatal crash of which driver?', 'Jules Bianchi', 'Ayrton Senna', 'Gilles Villeneuve', 'Ronald Ratzenberger', 'Jules Bianchi', 220, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the exact length of one non-curved part in Lane 1 of an Olympic Track?', '84.39m', '109.36yd', '100yd', '100m', '84.39m', 221, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which German sportswear company&#039;s logo is the &#039;Formstripe&#039;?', 'Reebok', 'Adidas', 'Nike', 'Puma', 'Puma', 221, 4);
