INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the largest animal currently on Earth?', 'Orca', 'Blue Whale', 'Giraffe', 'Colossal Squid', 'Blue Whale', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which element has the chemical symbol &#039;Fe&#039;?', 'Tin', 'Silver', 'Iron', 'Gold', 'Iron', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which type of rock is created by intense heat AND pressure?', 'Metamorphic', 'Diamond', 'Igneous', 'Sedimentary', 'Metamorphic', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the hottest planet in the Solar System?', 'Venus', 'Jupiter', 'Mars', 'Mercury', 'Venus', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which of the following blood vessels carries deoxygenated blood?', 'Pulmonary Vein', 'Coronary Artery', 'Aorta', 'Pulmonary Artery', 'Pulmonary Artery', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Human cells typically have how many copies of each gene?', '1', '2', '3', '4', '2', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the standard atomic weight of a Plutonium nucleus?', '481', '94', '244', '128', '244', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('71% of the Earth&#039;s surface is made up of', 'Continents', 'Forests', 'Water', 'Deserts', 'Water', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('Which is the longest bone in the human body? ', 'Fibula', 'Scapula', 'Ulna', 'Femur', 'Femur', 540, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What is the chemical makeup of water?', 'H', 'CO2', 'C12H6O2', 'H20', 'H20', 541, 4);
INSERT INTO EFRQuest.Questions (QuestionText, QuestionOne, QuestionTwo, QuestionThree, QuestionFour, CorrectAnswer, QuestionBlockID, HelpID) VALUES ('What does the letter &#039;S&#039; stand for in &#039;NASA&#039;?', 'Science', 'Space', 'Star', 'Society', 'Space', 541, 4);
